record_id,sample_id,taxon_id,value
1,1757-01,3,0.2
2,1757-01,9,0.1
3,1757-01,10,0.1
4,1757-01,24,6
5,1757-01,31,0.8
6,1757-01,34,0.1
7,1757-01,52,0.1
8,1757-01,62,0.1
9,1757-02,1,0.1
10,1757-02,9,0.1
11,1757-02,11,2
12,1757-02,20,4
13,1757-02,24,5
14,1757-02,44,0.1
15,1757-02,50,0.5
16,1757-06,9,0.2
17,1757-06,42,1.8
18,1757-07,24,8
19,1757-07,44,0.2
20,1757-09,3,0.1
21,1757-09,18,0.1
22,1757-09,24,0.1
23,1757-09,31,0.5
24,1757-09,52,0.1
25,1757-10,9,0.1
26,1757-10,13,1
27,1757-10,20,2
28,1757-10,22,0.1
29,1757-10,24,8
30,1757-10,27,0.3
31,1757-10,49,0.3
32,1757-14,10,3
33,1757-14,24,1.5
34,1757-14,44,0.1
35,1757-16,31,4.5
36,1757-18,8,0.1
37,1757-18,13,2
38,1757-18,24,8
39,1757-23,31,0.2
40,1757-23,42,0.3
41,1757-23,44,0.5
42,1757-24,14,0.1
43,1757-24,27,0.3
44,1757-24,30,0.9
45,1757-24,44,0.1
46,1757-28,8,0.1
47,1757-28,13,0.2
48,1757-28,31,1.3
49,1757-28,44,0.3
50,1757-28,54,0.1
51,1757-31,9,0.1
52,1757-31,28,0.1
53,1757-31,31,1
54,1757-31,44,0.3
55,1757-35,3,0.1
56,1757-35,8,1
57,1757-35,11,0.5
58,1757-35,24,2
59,1757-35,28,0.1
60,1757-35,44,0.1
61,1757-36,11,1
62,1757-36,23,1
63,1757-36,42,1
64,1757-38,24,8
65,1757-38,61,0.2
66,1757-40,22,3
67,1757-40,24,2
68,1757-40,46,1
69,1757-43,8,3.1
70,1757-43,9,3
71,1757-43,30,2
72,1757-43,32,0.1
73,1757-44,18,0.3
74,1757-44,42,1.2
75,1757-44,44,0.2
76,1757-46,20,3
77,1757-46,28,0.1
78,1757-46,30,5
79,1757-46,49,2
80,1757-46,59,0.1
81,1771-01,31,0.3
82,1771-01,42,12
83,1771-02,10,0.1
84,1771-02,24,6
85,1771-02,31,0.1
86,1771-02,40,0.5
87,1771-02,50,0.3
88,1771-04,5,2
89,1771-04,23,0.2
90,1771-04,50,0.1
91,1771-04,54,0.3
92,1771-06,31,2
93,1771-08,31,1
94,1771-10,18,0.1
95,1771-10,23,0.5
96,1771-10,31,0.5
97,1771-10,42,0.2
98,1771-11,8,0.1
99,1771-11,31,2
100,1771-11,42,3
101,1771-12,3,0.1
102,1771-12,18,0.3
103,1771-12,24,6
104,1771-13,3,0.5
105,1771-13,24,4
106,1771-13,40,0.6
107,1771-13,44,0.1
108,1771-13,50,0.2
109,1771-13,59,0.3
110,1771-17,31,2
111,1771-17,42,4
112,1771-18,4,0.5
113,1771-18,9,0.1
114,1771-18,24,2
115,1771-21,23,0.1
116,1771-21,24,4
117,1771-21,31,0.2
118,1771-21,44,0.1
119,1771-21,58,0.1
120,1771-23,31,4
121,1771-24,11,0.5
122,1771-24,31,1
123,1771-24,42,1.5
124,1771-27,10,0.3
125,1771-27,23,1
126,1771-27,31,1.7
127,1771-35,24,2
128,1771-37,4,0.1
129,1771-37,23,1
130,1771-37,24,0.5
131,1771-37,29,0.1
132,1771-37,31,4.1
133,1771-37,44,0.1
134,1771-41,31,4
135,1771-49,24,4
136,1771-49,35,2
137,1771-49,44,0.1
138,1771-50,3,0.2
139,1771-50,9,0.1
140,1771-50,28,0.9
141,1771-50,31,0.2
142,1771-50,42,5.3
143,1771-50,44,0.9
144,1787-04,42,4
145,1787-06,23,0.2
146,1787-06,42,1.5
147,1787-06,46,0.3
148,1787-07,23,2
149,1787-08,23,0.1
150,1787-08,31,2
151,1787-08,46,0.5
152,1787-09,31,1.7
153,1787-15,11,0.2
154,1787-15,31,1.5
155,1787-15,54,0.3
156,1787-21,13,0.2
157,1787-21,31,0.1
158,1787-21,42,0.3
159,1787-23,42,0.5
160,1787-25,2,0.1
161,1787-25,23,0.2
162,1787-25,31,0.1
163,1787-27,19,0.3
164,1787-27,23,0.2
165,1787-28,42,0.1
166,1787-28,54,0.1
167,1787-29,11,0.1
168,1787-29,31,0.2
169,1787-29,32,0.1
170,1787-39,42,2
171,1787-40,23,3
172,1787-40,24,1
173,1787-40,46,2
174,1787-41,23,0.5
175,1787-41,31,0.1
176,1787-41,42,0.5
177,1787-44,23,0.1
178,1787-44,42,0.6
179,1787-44,54,0.3
180,1787-45,42,5
181,1787-45,44,0.1
182,1787-45,46,0.3
183,1787-46,31,1
184,1787-46,42,3
185,1787-48,24,0.2
186,1787-48,46,0.2
187,1787-48,53,0.3
188,1787-50,31,5.7
189,1787-50,54,0.3
190,1796-01,4,6
191,1796-02,11,0.1
192,1796-02,18,0.5
193,1796-02,23,0.2
194,1796-02,31,0.5
195,1796-08,31,3
196,1796-13,22,5
197,1796-22,22,5
198,1796-23,23,1
199,1796-23,37,5
200,1796-24,36,3
201,1796-27,22,7
202,1796-28,9,0.1
203,1796-28,11,0.1
204,1796-28,31,0.5
205,1796-29,23,2
206,1796-29,36,5
207,1796-29,44,0.1
208,1796-30,9,0.1
209,1796-30,31,0.1
210,1796-30,42,2
211,1796-33,22,6
212,1796-33,23,0.1
213,1796-36,37,6
214,1796-38,22,1.5
215,1796-41,31,1.8
216,1796-41,44,0.1
217,1796-41,54,0.1
218,1796-43,9,0.1
219,1796-43,31,0.5
220,1796-43,44,0.1
221,1796-43,51,0.1
222,1796-44,22,1
223,1796-45,31,1
224,1796-47,22,0.5
225,1796-49,11,0.1
226,1796-49,23,0.2
227,1796-49,31,0.6
228,1796-49,32,0.1
229,1807-01,9,0.1
230,1807-01,13,0.5
231,1807-01,29,0.3
232,1807-05,9,0.2
233,1807-05,31,0.1
234,1807-05,42,0.4
235,1807-10,23,1
236,1807-11,23,6
237,1807-11,37,1
238,1807-15,9,0.1
239,1807-15,23,0.2
240,1807-15,31,0.3
241,1807-17,31,0.1
242,1807-17,52,6
243,1807-18,4,0.1
244,1807-20,13,2
245,1807-20,42,0.3
246,1807-22,9,0.5
247,1807-22,23,0.3
248,1807-25,24,0.8
249,1807-27,9,0.3
250,1807-27,23,1.7
251,1807-27,31,0.1
252,1807-28,9,2
253,1807-28,23,2
254,1807-28,31,0.1
255,1807-29,4,3
256,1807-32,9,1
257,1807-32,31,0.1
258,1807-34,9,0.1
259,1807-34,11,0.1
260,1807-34,31,0.3
261,1807-34,42,4.5
262,1807-37,40,1.5
263,1807-38,4,5
264,1807-38,23,1
265,1807-47,4,1
266,1807-47,9,0.1
267,1807-47,31,1
268,1807-48,23,1
269,1807-48,31,1
270,1807-49,9,1
271,1807-49,31,1
272,1824-01,9,0.2
273,1824-01,31,2
274,1824-05,8,0.1
275,1824-05,31,1
276,1824-06,10,3
277,1824-06,22,6
278,1824-06,24,1
279,1824-06,29,0.1
280,1824-07,31,0.5
281,1824-07,55,0.5
282,1824-09,37,3
283,1824-10,22,3
284,1824-10,29,0.5
285,1824-11,22,2
286,1824-11,23,0.5
287,1824-11,53,0.5
288,1824-12,4,1
289,1824-14,23,2
290,1824-14,40,1
291,1824-15,22,2
292,1824-15,23,1
293,1824-16,9,2
294,1824-16,31,1
295,1824-18,23,0.5
296,1824-18,31,1.5
297,1824-19,4,5
298,1824-20,22,3
299,1824-21,10,4
300,1824-21,51,2
301,1824-25,37,3
302,1824-26,31,0.1
303,1824-26,46,1
304,1824-33,31,0.7
305,1824-33,44,0.3
306,1824-34,17,0.1
307,1824-34,24,0.1
308,1824-34,31,1
309,1824-37,10,3
310,2001-01,11,0.1
311,2001-01,31,4
312,2001-01,42,0.5
313,2001-03,9,0.1
314,2001-03,31,2
315,2001-03,42,0.1
316,2001-04,1,0.1
317,2001-04,9,0.5
318,2001-04,22,0.1
319,2001-04,23,0.5
320,2001-04,31,0.5
321,2001-04,46,0.5
322,2001-05,22,2.5
323,2001-05,31,0.1
324,2001-05,44,0.1
325,2001-05,53,0.1
326,2001-10,3,0.1
327,2001-10,4,1
328,2001-10,9,0.1
329,2001-10,31,4
330,2001-10,46,3
331,2001-12,22,1
332,2001-12,31,0.2
333,2001-12,39,0.1
334,2001-13,9,1
335,2001-13,11,0.2
336,2001-13,31,0.8
337,2001-13,44,0.1
338,2001-13,46,0.1
339,2001-14,9,0.1
340,2001-14,31,0.1
341,2001-14,42,2
342,2001-17,31,0.7
343,2001-17,32,0.1
344,2001-17,46,0.2
345,2001-26,9,0.2
346,2001-26,23,0.2
347,2001-26,31,0.8
348,2001-26,46,0.1
349,2001-35,4,1
350,2001-35,9,0.7
351,2001-35,13,0.3
352,2001-41,8,0.5
353,2001-41,9,0.5
354,2001-41,11,0.1
355,2001-41,31,0.5
356,2001-43,9,0.1
357,2001-43,11,0.1
358,2001-43,31,1
359,2001-43,35,0.2
360,2001-43,42,2.5
361,2001-43,44,0.1
362,2001-43,46,3
363,2001-45,9,0.3
364,2001-45,22,0.7
365,2001-47,9,0.3
366,2001-47,11,0.1
367,2001-47,31,2
368,2001-49,11,0.1
369,2001-49,24,5
370,2001-49,31,3
371,2008-01,23,1
372,2008-01,31,0.1
373,2008-07,23,0.1
374,2008-07,46,1
375,2008-08,31,1
376,2008-08,42,1
377,2008-11,23,0.1
378,2008-11,25,0.2
379,2008-11,36,3
380,2008-12,6,0.1
381,2008-12,25,0.1
382,2008-12,31,2.5
383,2008-13,8,0.5
384,2008-13,22,0.5
385,2008-13,29,1
386,2008-14,9,1
387,2008-16,46,2
388,2008-18,9,2
389,2008-18,11,0.1
390,2008-18,31,0.1
391,2008-19,11,0.1
392,2008-19,23,0.5
393,2008-21,8,0.7
394,2008-21,23,0.3
395,2008-21,31,0.1
396,2008-23,9,0.4
397,2008-23,23,1
398,2008-23,31,0.5
399,2008-23,61,0.1
400,2008-25,9,0.3
401,2008-25,32,0.5
402,2008-27,36,0.1
403,2008-28,10,0.1
404,2008-28,24,0.1
405,2008-28,46,0.1
406,2008-29,8,1
407,2008-29,31,0.1
408,2008-30,23,0.5
409,2008-30,31,0.3
410,2008-33,23,1
411,2008-34,30,0.1
412,2008-34,31,0.1
413,2008-36,31,2
414,2014-01,23,2
415,2014-07,23,1
416,2014-08,9,0.1
417,2014-08,23,0.1
418,2014-08,31,0.1
419,2014-09,9,0.1
420,2014-09,31,0.1
421,2014-09,44,0.1
422,2014-10,23,1
423,2014-10,64,3
424,2014-11,23,0.3
425,2014-11,40,0.5
426,2014-13,6,0.2
427,2014-13,11,0.1
428,2014-13,23,1
429,2014-13,31,2.6
430,2014-13,44,0.1
431,2014-14,9,1
432,2014-14,23,1
433,2014-16,4,0.8
434,2014-17,23,0.9
435,2014-17,31,0.1
436,2014-19,23,0.1
437,2014-19,31,0.1
438,2014-21,23,12
439,2014-24,9,0.1
440,2014-24,23,0.8
441,2014-24,31,0.1
442,2014-27,19,2
443,2014-28,23,0.8
444,2014-31,23,6
445,2014-32,9,0.1
446,2014-32,24,0.7
447,2014-32,29,0.1
448,2014-32,31,0.1
449,2014-35,9,1
450,2014-35,23,1
451,2014-35,44,0.1
452,2014-37,23,0.8
453,2014-43,9,0.3
454,2014-43,11,0.1
455,2014-43,23,1
456,2025-04,4,0.2
457,2025-04,8,0.1
458,2025-04,11,0.1
459,2025-04,42,1.5
460,2025-04,44,0.1
461,2025-04,45,0.3
462,2025-07,3,0.5
463,2025-07,23,0.2
464,2025-07,42,0.3
465,2025-12,23,3
466,2025-13,11,0.2
467,2025-13,31,0.2
468,2025-13,42,0.2
469,2025-13,44,0.3
470,2025-13,56,0.2
471,2025-14,24,0.2
472,2025-15,11,0.1
473,2025-15,23,0.3
474,2025-15,31,0.1
475,2025-16,11,0.2
476,2025-16,31,2
477,2025-16,44,1
478,2025-19,9,0.3
479,2025-19,11,0.3
480,2025-19,56,0.3
481,2025-21,28,0.1
482,2025-21,31,2
483,2025-21,42,2
484,2025-21,44,1
485,2025-24,31,0.4
486,2025-24,42,2.6
487,2025-24,56,0.3
488,2025-25,23,1
489,2025-29,19,0.8
490,2025-29,44,0.1
491,2025-31,10,1
492,2025-31,11,0.1
493,2025-31,21,1
494,2025-31,22,4
495,2025-31,56,8
496,2025-33,11,0.3
497,2025-33,31,0.2
498,2025-33,56,0.2
499,2025-37,23,1
500,2025-37,31,1
501,2025-40,9,0.5
502,2025-40,23,1
503,2025-40,31,0.5
504,2025-40,47,0.2
505,2025-40,56,0.1
506,2025-41,11,0.2
507,2025-41,24,1
508,2025-42,11,0.1
509,2025-42,23,2
510,2025-42,56,3
511,2025-43,2,0.5
512,2025-43,11,0.1
513,2025-43,31,1
514,2025-43,56,0.5
515,2025-46,56,0.4211
516,2036-17,9,0.3
517,2036-17,13,2
518,2036-17,31,4
519,2036-17,46,1
520,2036-20,1,0.1
521,2036-20,9,1
522,2036-20,11,0.1
523,2036-20,23,1
524,2036-20,31,0.5
525,2036-20,48,0.5
526,2036-22,9,1
527,2036-22,22,1
528,2036-25,23,3
529,2036-25,31,0.1
530,2036-25,36,0.2
531,2036-28,23,1
532,2036-28,31,1
533,2036-29,23,0.1
534,2036-29,31,0.4
535,2036-29,42,1.5
536,2036-30,9,0.5
537,2036-30,22,0.5
538,2036-31,23,0.1
539,2036-31,31,1
540,2036-32,45,3
541,2036-33,9,0.3
542,2036-33,31,0.5
543,2036-34,4,2
544,2036-35,9,0.1
545,2036-35,31,0.8
546,2036-35,54,0.1
547,2036-37,9,1.5
548,2036-37,11,1
549,2036-37,31,0.2
550,2036-38,23,1.5
551,2036-38,31,0.5
552,2036-40,9,0.2
553,2036-40,22,1.8
554,2036-40,30,2
555,2036-45,9,0.1
556,2036-45,23,0.1
557,2036-45,31,1.6
558,2036-45,54,0.1
559,2036-47,31,6
560,2036-48,11,0.1
561,2036-48,23,0.8
562,2036-48,31,0.1
563,2036-49,24,0.1
564,2036-49,31,4
565,2042-01,23,4
566,2042-05,23,2
567,2042-05,54,0.5
568,2042-06,23,8
569,2042-07,31,2.8
570,2042-07,44,0.2
571,2042-08,23,2
572,2042-14,23,4
573,2042-15,23,2
574,2042-15,44,0.2
575,2042-19,11,0.5
576,2042-19,23,1.5
577,2042-19,31,1.5
578,2042-19,44,0.5
579,2042-19,56,0.5
580,2042-21,23,3
581,2042-22,23,2
582,2042-24,23,2
583,2042-25,11,0.1
584,2042-25,23,2
585,2042-25,31,1
586,2042-25,44,0.1
587,2042-25,54,0.8
588,2042-26,23,3
589,2042-26,31,0.2
590,2042-26,44,0.1
591,2042-33,2,0.3
592,2042-33,9,0.5
593,2042-33,11,2
594,2042-33,23,1.5
595,2042-33,31,0.5
596,2042-33,44,0.5
597,2042-34,23,4
598,2042-38,11,0.1
599,2042-38,23,2
600,2042-38,53,3
601,2042-38,54,0.5
602,2042-43,23,2
603,2042-47,23,3
604,2042-48,23,3
605,2042-49,23,4
606,2042-49,56,0.2
607,2246-04,24,10
608,2246-05,24,6
609,2246-07,24,8
