record_id,sample_id,taxon_id,value
610,2246-09,24,5
611,2246-10,24,8
612,2246-10,36,0.3
613,2246-11,24,8
614,2246-11,29,0.1
615,2246-11,58,1
616,2246-12,9,1
617,2246-12,24,9
618,2246-14,8,0.1
619,2246-14,24,15
620,2246-15,3,0.1
621,2246-15,23,0.1
622,2246-15,24,16
623,2246-15,31,0.5
624,2254-02,12,0.1
625,2254-02,31,0.1
626,2254-02,42,0.3
627,2254-03,42,0.5
628,2254-04,28,1
629,2254-04,31,0.1
630,2254-04,44,0.1
631,2254-04,46,0.2
632,2254-05,9,0.5
633,2254-05,28,0.3
634,2254-05,31,1.2
635,2254-10,8,0.1
636,2254-10,28,0.1
637,2254-10,31,0.5
638,2254-12,8,0.1
639,2254-12,9,0.1
640,2254-12,28,0.1
641,2254-12,31,0.3
642,2254-12,44,0.1
643,2254-14,9,0.1
644,2254-14,31,0.5
645,2254-16,31,1
646,2254-17,46,1
647,2254-20,23,1
648,2254-20,31,0.1
649,2254-20,42,1
650,2254-21,31,0.3
651,2254-23,28,0.1
652,2254-23,31,1
653,2254-31,42,0.2
654,2254-32,31,1
655,2254-39,9,0.1
656,2254-39,11,0.1
657,2254-39,17,0.2
658,2254-39,28,0.1
659,2254-39,31,0.2
660,2254-39,44,0.1
661,2254-40,46,0.2
662,2254-42,23,0.2
663,2254-42,42,1.3
664,2254-44,35,1
665,2254-48,42,1
666,2254-48,54,0.1
667,2265-04,31,0.4
668,2265-04,44,0.1
669,2265-06,23,1
670,2265-06,44,0.1
671,2265-07,23,0.3
672,2265-09,4,1.5
673,2265-09,11,0.5
674,2265-09,44,0.1
675,2265-10,11,0.1
676,2265-10,31,0.5
677,2265-12,24,1
678,2265-13,23,1
679,2265-18,20,3
680,2265-18,22,4
681,2265-18,29,1
682,2265-19,9,0.1
683,2265-19,22,0.1
684,2265-21,9,0.2
685,2265-21,11,0.1
686,2265-21,28,0.1
687,2265-21,31,0.5
688,2265-22,9,0.3
689,2265-22,22,0.2
690,2265-24,9,0.3
691,2265-24,11,0.1
692,2265-24,31,0.1
693,2265-30,31,0.1
694,2265-30,42,0.8
695,2265-31,23,0.8
696,2265-32,9,0.1
697,2265-32,11,0.1
698,2265-32,23,0.2
699,2265-32,54,0.1
700,2265-34,23,2
701,2265-37,9,0.1
702,2265-37,11,0.1
703,2265-37,15,0.1
704,2265-37,23,0.5
705,2265-37,31,1.2
706,2265-37,35,0.5
707,2265-41,23,0.4
708,2265-43,11,1
709,2265-43,15,0.1
710,2265-43,28,0.1
711,2265-43,31,0.5
712,2265-45,6,0.1
713,2265-45,9,0.1
714,2265-45,11,0.1
715,2265-45,23,0.5
716,2265-45,31,1.2
717,2265-45,46,0.2
718,2272-02,4,1.2
719,2272-02,23,0.3
720,2272-03,9,0.2
721,2272-03,11,1
722,2272-03,23,1
723,2272-03,31,1
724,2272-08,9,0.5
725,2272-08,11,0.1
726,2272-08,31,0.5
727,2272-08,64,6
728,2272-09,22,1
729,2272-09,44,0.1
730,2272-10,11,0.2
731,2272-10,31,0.3
732,2272-15,9,0.1
733,2272-15,31,3
734,2272-15,42,1
735,2272-29,2,0.1
736,2272-29,9,0.1
737,2272-29,23,0.2
738,2272-29,31,0.3
739,2272-31,2,0.1
740,2272-31,9,0.4
741,2272-31,11,0.2
742,2272-31,15,0.1
743,2272-31,31,1
744,2272-31,44,0.2
745,2272-32,4,1.5
746,2272-32,23,0.5
747,2272-33,11,0.1
748,2272-33,31,0.3
749,2272-33,42,0.3
750,2272-33,54,0.4
751,2272-34,9,0.8
752,2272-34,11,0.2
753,2272-34,22,2
754,2272-35,7,0.5
755,2272-35,9,0.5
756,2272-35,11,0.1
757,2272-35,42,2
758,2272-36,9,0.5
759,2272-36,31,1.3
760,2272-36,54,0.5
761,2272-39,22,3
762,2272-40,4,1.4
763,2272-40,15,0.1
764,2272-40,23,0.2
765,2272-40,25,0.1
766,2272-40,44,0.2
767,2272-41,3,0.1
768,2272-41,23,1
769,2272-41,31,0.3
770,2272-42,2,0.2
771,2272-42,11,0.1
772,2272-42,23,0.5
773,2272-44,9,0.1
774,2272-44,11,0.1
775,2272-44,37,0.8
776,2281-01,24,28
777,2281-01,43,0.2
778,2281-02,4,0.5
779,2281-02,24,12
780,2281-02,64,2.5
781,2281-09,24,10
782,2281-09,33,0.5
783,2281-09,64,1
784,2281-11,8,0.2
785,2281-11,24,19
786,2281-14,24,9
787,2281-14,44,0.1
788,2281-18,3,0.2
789,2281-18,4,0.1
790,2281-18,24,20
791,2281-20,24,22
792,2281-20,64,0.2
793,2281-23,3,0.2
794,2281-23,8,3
795,2281-23,20,0.1
796,2281-23,24,12
797,2281-23,50,0.1
798,2281-25,24,20
799,2281-25,64,2
800,2281-28,24,15
801,2281-29,22,0.5
802,2281-29,24,11
803,2281-29,43,0.2
804,2281-31,10,0.2
805,2281-31,24,28
806,2281-31,43,0.2
807,2281-32,3,0.2
808,2281-32,24,10
809,2281-32,64,3
810,2281-34,8,1.8
811,2281-34,24,12
812,2281-34,27,3
813,2281-34,29,0.1
814,2281-34,50,0.1
815,2281-37,4,2
816,2281-37,24,10
817,2281-39,3,0.2
818,2281-39,24,23
819,2281-43,19,0.2
820,2281-43,20,0.1
821,2281-43,24,24
822,2281-43,35,0.1
823,2281-48,9,0.2
824,2281-48,13,0.1
825,2281-48,24,10
826,2281-49,4,0.1
827,2281-49,24,5
828,2281-50,10,0.2
829,2281-50,24,10
830,2289-01,12,0.5
831,2289-01,44,0.1
832,2289-03,12,0.5
833,2289-03,27,2
834,2289-03,50,0.1
835,2289-03,59,0.1
836,2289-03,64,0.3
837,2289-04,31,3
838,2289-04,43,3
839,2289-05,12,1
840,2289-05,27,3
841,2289-05,31,2
842,2289-06,12,0.2
843,2289-06,20,3
844,2289-06,24,1
845,2289-07,12,5
846,2289-07,19,2
847,2289-07,24,0.1
848,2289-07,27,0.1
849,2289-07,31,2
850,2289-07,39,0.2
851,2289-09,4,0.1
852,2289-09,12,0.7
853,2289-09,31,0.2
854,2289-12,4,0.1
855,2289-12,12,2
856,2289-12,64,0.1
857,2289-14,4,0.2
858,2289-14,12,0.1
859,2289-14,13,1
860,2289-18,20,2
861,2289-22,12,0.3
862,2289-22,58,0.2
863,2289-22,64,1
864,2289-23,12,3
865,2289-24,12,4
866,2289-25,12,0.5
867,2289-25,31,2
868,2289-25,41,2
869,2289-25,44,0.3
870,2289-30,12,4
871,2289-30,64,0.2
872,2289-31,12,1
873,2289-38,12,0.1
874,2289-38,24,0.1
875,2289-38,27,4
876,2289-38,31,0.2
877,2289-38,44,0.1
878,2289-44,12,4
879,2289-44,52,0.2
880,2289-45,4,0.2
881,2289-45,12,6
882,2289-45,50,0.1
883,2289-46,29,0.7
884,2289-46,31,0.2
885,2292-01,9,0.5
886,2292-01,10,2
887,2292-01,24,9
888,2292-01,31,4
889,2292-01,49,0.3
890,2292-01,56,0.1
891,2292-01,64,2
892,2292-02,9,0.1
893,2292-02,10,0.2
894,2292-02,31,1.6
895,2292-04,4,0.2
896,2292-04,10,3
897,2292-04,17,0.1
898,2292-04,24,7
899,2292-04,26,0.1
900,2292-04,31,2
901,2292-04,44,0.1
902,2292-04,59,0.1
903,2292-05,9,0.1
904,2292-05,10,0.2
905,2292-05,31,1.2
906,2292-06,10,0.1
907,2292-06,24,2
908,2292-06,31,4
909,2292-06,64,0.1
910,2292-07,9,0.1
911,2292-07,22,8
912,2292-07,30,0.3
913,2292-07,49,0.2
914,2292-08,9,0.5
915,2292-08,22,1.5
916,2292-08,27,0.1
917,2292-08,41,0.1
918,2292-08,52,0.2
919,2292-08,56,0.1
920,2292-09,4,1.9
921,2292-09,24,1
922,2292-09,31,1
923,2292-09,62,0.1
924,2292-10,8,0.3
925,2292-10,10,0.3
926,2292-10,22,1
927,2292-10,24,0.1
928,2292-10,50,0.1
929,2292-12,9,0.3
930,2292-12,18,2
931,2292-12,24,0.1
932,2292-12,25,0.6
933,2292-12,31,3
934,2292-12,41,6
935,2292-12,59,0.1
936,2292-12,62,0.1
937,2292-12,63,0.1
938,2292-12,64,0.1
939,2292-13,8,3
940,2292-13,9,0.1
941,2292-13,13,0.8
942,2292-13,22,5
943,2292-13,50,0.1
944,2292-13,60,1.3
945,2292-14,9,0.1
946,2292-14,22,3
947,2292-14,44,0.1
948,2292-14,50,0.1
949,2292-14,56,0.1
950,2292-14,64,0.1
951,2292-15,4,0.2
952,2292-15,9,0.1
953,2292-15,10,0.2
954,2292-15,12,0.1
955,2292-15,24,15
956,2292-15,27,0.1
957,2292-15,31,1
958,2292-15,50,0.2
959,2292-15,56,0.2
960,2292-15,57,0.2
961,2292-15,63,0.1
962,2292-15,64,2
963,2292-16,24,12
964,2292-16,58,0.1
965,2292-16,64,2
966,2292-19,22,4
967,2292-19,24,1
968,2292-19,31,2
969,2292-19,44,0.1
970,2292-20,4,3
971,2292-20,9,0.1
972,2292-20,10,0.5
973,2292-20,24,4.3
974,2292-20,30,0.5
975,2292-20,31,3
976,2292-20,50,0.5
977,2292-20,56,0.2
978,2292-20,57,0.1
979,2292-20,59,0.3
980,2292-20,62,0.1
981,2292-20,64,1.2
982,2292-21,9,0.1
983,2292-21,10,0.1
984,2292-21,24,0.1
985,2292-21,29,0.1
986,2292-21,36,1
987,2292-21,54,0.1
988,2292-21,59,0.2
989,2292-22,13,0.5
990,2292-22,24,6
991,2292-22,31,2
992,2292-22,32,0.1
993,2292-22,38,1
994,2292-22,50,0.1
995,2292-22,62,0.1
996,2410-13,4,1
997,2410-13,23,0.8
998,2410-13,24,0.1
999,2410-14,22,0.5
1000,2410-14,23,0.2
1001,2410-20,16,1
1002,2410-20,23,0.1
1003,2410-20,24,0.2
1004,2410-20,31,0.2
1005,2410-23,23,0.2
1006,2410-23,24,0.1
1007,2410-23,31,1.6
1008,2410-23,44,0.1
1009,2410-25,24,0.5
1010,2410-28,23,2
1011,2410-30,23,2
1012,2410-31,4,2
1013,2410-31,9,0.1
1014,2410-31,11,0.1
1015,2410-31,23,0.2
1016,2410-31,44,0.1
1017,2410-34,4,2
1018,2410-34,23,0.1
1019,2410-34,31,0.5
1020,2410-34,40,1
1021,2410-35,9,0.2
1022,2410-35,15,0.1
1023,2410-35,22,0.3
1024,2410-35,31,0.3
1025,2410-35,44,0.1
1026,2410-36,11,0.1
1027,2410-36,24,0.3
1028,2410-36,31,0.2
1029,2410-38,23,0.4
1030,2410-38,31,0.5
1031,2410-38,44,0.1
1032,2410-40,23,2
1033,2410-42,23,0.2
1034,2410-42,31,1.8
1035,2410-43,4,1
1036,2410-43,24,1
1037,2410-44,23,2
1038,2410-45,23,1
1039,2410-46,4,0.2
1040,2410-46,23,0.1
1041,2410-46,31,1.6
1042,2410-46,44,0.1
1043,2410-48,23,2
1044,2410-50,22,2
1045,2422-01,23,3
1046,2422-01,24,1
1047,2422-02,4,0.1
1048,2422-02,23,0.2
1049,2422-02,53,0.1
1050,2422-07,23,1
1051,2422-13,23,3
1052,2422-14,4,0.1
1053,2422-14,23,2.8
1054,2422-14,44,0.1
1055,2422-15,23,3
1056,2422-20,23,2
1057,2422-21,23,1
1058,2422-22,23,0.5
1059,2422-23,23,0.5
1060,2422-23,31,0.5
1061,2422-25,18,0.1
1062,2422-25,23,2
1063,2422-28,23,1
1064,2422-30,23,1
1065,2422-32,23,4
1066,2422-35,23,0.5
1067,2422-35,45,0.1
1068,2422-38,23,1
1069,2422-44,23,0.5
1070,2422-47,23,2
1071,2422-48,23,1
1072,2432-01,23,0.2
1073,2432-01,31,0.6
1074,2432-01,32,0.2
1075,2432-02,48,3
1076,2432-03,4,0.5
1077,2432-03,31,0.1
1078,2432-04,11,0.1
1079,2432-04,23,0.3
1080,2432-04,31,1
1081,2432-05,4,6
1082,2432-06,11,0.1
1083,2432-06,23,0.3
1084,2432-06,31,0.1
1085,2432-06,32,0.5
1086,2432-08,23,1
1087,2432-08,32,0.3
1088,2432-10,5,3
1089,2432-10,44,0.1
1090,2432-11,31,3
1091,2432-12,9,0.1
1092,2432-12,22,0.3
1093,2432-13,11,0.1
1094,2432-13,22,1
1095,2432-13,23,1.5
1096,2432-13,31,0.5
1097,2432-13,32,0.5
1098,2432-14,22,3
1099,2432-15,11,0.1
1100,2432-15,22,0.3
1101,2432-15,28,0.1
1102,2432-15,32,0.1
1103,2432-16,22,1
1104,2432-16,32,0.2
1105,2432-17,4,10
1106,2432-18,11,0.1
1107,2432-18,32,0.1
1108,2432-18,37,1.8
1109,2432-20,11,0.1
1110,2432-20,23,0.5
1111,2432-20,31,0.8
1112,2432-35,31,2
1113,2432-35,32,1
1114,2432-37,4,10
1115,2432-47,4,2
1116,2432-47,48,0.5
1117,2434-01,4,1
1118,2434-06,9,0.1
1119,2434-06,11,0.2
1120,2434-06,31,0.2
1121,2434-13,31,0.1
1122,2434-14,28,0.1
1123,2434-14,31,0.3
1124,2434-14,44,0.2
1125,2434-15,4,1
1126,2434-18,20,2
1127,2434-25,11,0.1
1128,2434-25,31,0.5
1129,2434-31,24,0.1
1130,2434-31,31,0.2
1131,2434-32,31,1
1132,2434-33,27,1
1133,2434-33,31,1
1134,2434-38,31,1
1135,2434-41,10,0.2
1136,2434-41,23,0.1
1137,2434-41,31,0.2
1138,2444-01,31,4
1139,2444-03,23,2
1140,2444-05,23,1.5
1141,2444-05,31,0.5
1142,2444-10,9,0.1
1143,2444-10,31,4
1144,2444-10,44,0.1
1145,2444-13,9,0.5
1146,2444-13,11,0.1
1147,2444-13,31,1.3
1148,2444-13,44,0.1
1149,2444-22,23,2
1150,2444-27,9,1.3
1151,2444-27,23,1.6
1152,2444-27,31,0.1
1153,2444-28,31,2
1154,2444-28,44,0.2
1155,2444-29,9,2
1156,2444-29,31,0.5
1157,2444-29,42,0.2
1158,2444-29,44,0.1
1159,2444-30,9,0.3
1160,2444-30,11,0.1
1161,2444-30,23,0.3
1162,2444-30,31,0.2
1163,2444-31,4,0.1
1164,2444-31,9,0.1
1165,2444-31,23,0.1
1166,2444-31,31,0.7
1167,2444-31,44,0.1
1168,2444-32,18,0.1
1169,2444-32,23,3
1170,2444-32,30,2
1171,2444-33,9,0.1
1172,2444-33,23,0.6
1173,2444-33,31,0.1
1174,2444-35,9,0.1
1175,2444-35,23,0.7
1176,2444-35,31,0.2
1177,2444-36,4,2
1178,2444-37,9,0.3
1179,2444-37,11,0.3
1180,2444-37,31,0.8
1181,2444-37,54,0.1
1182,2444-38,9,0.3
1183,2444-38,11,0.1
1184,2444-38,22,1.2
1185,2444-38,23,0.4
1186,2444-44,9,0.5
1187,2444-44,11,0.1
1188,2444-44,22,1.5
1189,2444-44,23,3.6
1190,2444-44,44,0.1
1191,2444-44,54,1
1192,2444-45,9,1
1193,2444-45,11,0.3
1194,2444-45,31,0.7
1195,2444-49,4,3
1196,2444-49,7,0.1
1197,2444-49,9,0.1
1198,2444-49,11,0.4
1199,2444-49,28,0.1
1200,2444-49,31,4.5
1201,2444-49,44,0.3