"","Local","Date","Prey","FOi","Pi"
"399","Curralinho",2015-10-20,"Copepoda",0,0
"400","Curralinho",2015-10-20,"Corixidae",0,0
"401","Curralinho",2015-10-20,"Diptera (adult)",0,0
"402","Curralinho",2015-10-20,"Diptera (pupa)",0,0
"403","Curralinho",2015-10-20,"Dytiscidae",0,0
"404","Curralinho",2015-10-20,"Elmidae",0,0
"405","Curralinho",2015-10-20,"Empididae",0,0
"406","Curralinho",2015-10-20,"Ephemeroptera",0.25,67.2222222222222
"407","Curralinho",2015-10-20,"Filamentous Algae",0.3,37.6221001221001
"408","Curralinho",2015-10-20,"Formicidae",0,0
"409","Curralinho",2015-10-20,"Gerrridae",0,0
"410","Curralinho",2015-10-20,"Helicopsychidae",0,0
"411","Curralinho",2015-10-20,"Hemiptera",0,0
"412","Curralinho",2015-10-20,"Hydracarina",0.05,16.6666666666667
"413","Curralinho",2015-10-20,"Hydropsychidae",0,0
"414","Curralinho",2015-10-20,"Hymenoptera",0,0
"415","Curralinho",2015-10-20,"Insect Remains",0.4,49.4742063492063
"416","Curralinho",2015-10-20,"Invertebrate eggs",0.4,22.3290598290598
"417","Curralinho",2015-10-20,"Isoptera",0,0
"418","Curralinho",2015-10-20,"Lampyridae",0,0
"419","Curralinho",2015-10-20,"Leptoceridae",0,0
"420","Curralinho",2015-10-20,"Leptohyphes",0,0
"421","Curralinho",2015-10-20,"Leptophlebiidae",0.05,90
"422","Curralinho",2015-10-20,"Libellulidae",0,0
"423","Curralinho",2015-10-20,"Naucoridae",0,0
"424","Curralinho",2015-10-20,"Noteridae",0,0
"425","Curralinho",2015-10-20,"Odonata (N)",0,0
"426","Curralinho",2015-10-20,"Organic matter",0,0
"427","Curralinho",2015-10-20,"Orthoptera",0,0
"428","Curralinho",2015-10-20,"Ostracoda",0.05,3.2258064516129
"429","Curralinho",2015-10-20,"Philopotamidae",0,0
"430","Curralinho",2015-10-20,"Plant Matter",0,0
"431","Curralinho",2015-10-20,"Plecoptera",0,0
"432","Curralinho",2015-10-20,"Pleidae",0.1,60
"433","Curralinho",2015-10-20,"Pseudoscorpionida",0,0
"434","Curralinho",2015-10-20,"Psocoptera",0,0
"435","Curralinho",2015-10-20,"Psychodidae",0,0
"436","Curralinho",2015-10-20,"Pyralidae",0,0
"437","Curralinho",2015-10-20,"Scales",0,0
"438","Curralinho",2015-10-20,"Sediments",0,0
"439","Curralinho",2015-10-20,"Seeds and Fruits",0,0
"440","Curralinho",2015-10-20,"Shrimp (L)",0,0
"441","Curralinho",2015-10-20,"Simullidae",0,0
"442","Curralinho",2015-10-20,"Staphynilidae",0,0
"443","Curralinho",2015-10-20,"Thysanura",0,0
"444","Curralinho",2015-10-20,"Tingidae",0,0
"445","Curralinho",2015-10-20,"Trichoptera",0,0
"446","Curralinho",2015-10-20,"Trichoptera (L)",0,0
"447","Curralinho",2015-10-20,"Vellidae",0,0
"448","Curralinho",2015-10-20,"Vespidae",0,0
"449","Gararu",2015-04-15,"Amphipoda",0.05,10.8695652173913
"450","Gararu",2015-04-15,"Aranae",0.05,50
"451","Gararu",2015-04-15,"Baetidae",0.05,8.69565217391304
"452","Gararu",2015-04-15,"Caenidae",0,0
"453","Gararu",2015-04-15,"Calamoceratidae...16",0,0
"454","Gararu",2015-04-15,"Calamoceratidae...26",0,0
"455","Gararu",2015-04-15,"Ceratopogonidae",0,0
"456","Gararu",2015-04-15,"Chaoboridae",0.05,4.34782608695652
"457","Gararu",2015-04-15,"Chironomidae (L)",0.1,27.536231884058
"458","Gararu",2015-04-15,"Chironomidae(pupa)",0.05,7.09219858156028
"459","Gararu",2015-04-15,"Cladocera",0.5,13.7377062884695
"460","Gararu",2015-04-15,"Colembola",0,0
"461","Gararu",2015-04-15,"Coleoptera",0,0
"462","Gararu",2015-04-15,"Coleoptera (larva)",0,0
"463","Gararu",2015-04-15,"Copepoda",0,0
"464","Gararu",2015-04-15,"Corixidae",0,0
"465","Gararu",2015-04-15,"Diptera (adult)",0,0
"466","Gararu",2015-04-15,"Diptera (pupa)",0,0
"467","Gararu",2015-04-15,"Dytiscidae",0.05,88.8888888888889
"468","Gararu",2015-04-15,"Elmidae",0,0
"469","Gararu",2015-04-15,"Empididae",0.05,7.09219858156028
"470","Gararu",2015-04-15,"Ephemeroptera",0.05,28.3687943262411
"471","Gararu",2015-04-15,"Filamentous Algae",0.35,66.9594794439515
"472","Gararu",2015-04-15,"Formicidae",0.1,61.9047619047619
"473","Gararu",2015-04-15,"Gerrridae",0,0
"474","Gararu",2015-04-15,"Helicopsychidae",0,0
"475","Gararu",2015-04-15,"Hemiptera",0,0
"476","Gararu",2015-04-15,"Hydracarina",0.05,1.96078431372549
"477","Gararu",2015-04-15,"Hydropsychidae",0,0
"478","Gararu",2015-04-15,"Hymenoptera",0,0
"479","Gararu",2015-04-15,"Insect Remains",0.45,30.4520451131704
"480","Gararu",2015-04-15,"Invertebrate eggs",0,0
"481","Gararu",2015-04-15,"Isoptera",0,0
"482","Gararu",2015-04-15,"Lampyridae",0,0
"483","Gararu",2015-04-15,"Leptoceridae",0,0
"484","Gararu",2015-04-15,"Leptohyphes",0,0
"485","Gararu",2015-04-15,"Leptophlebiidae",0,0
"486","Gararu",2015-04-15,"Libellulidae",0,0
"487","Gararu",2015-04-15,"Naucoridae",0,0
"488","Gararu",2015-04-15,"Noteridae",0,0
"489","Gararu",2015-04-15,"Odonata (N)",0,0
"490","Gararu",2015-04-15,"Organic matter",0.25,46.2805549097109
"491","Gararu",2015-04-15,"Orthoptera",0,0
"492","Gararu",2015-04-15,"Ostracoda",0.25,18.71790152161
"493","Gararu",2015-04-15,"Philopotamidae",0.05,13.0434782608696
"494","Gararu",2015-04-15,"Plant Matter",0,0
"495","Gararu",2015-04-15,"Plecoptera",0.05,8.69565217391304
"496","Gararu",2015-04-15,"Pleidae",0,0
"497","Gararu",2015-04-15,"Pseudoscorpionida",0,0
"498","Gararu",2015-04-15,"Psocoptera",0,0
"499","Gararu",2015-04-15,"Psychodidae",0,0
"500","Gararu",2015-04-15,"Pyralidae",0,0
"501","Gararu",2015-04-15,"Scales",0,0
"502","Gararu",2015-04-15,"Sediments",0,0
"503","Gararu",2015-04-15,"Seeds and Fruits",0,0
"504","Gararu",2015-04-15,"Shrimp (L)",0.45,42.9898740722052
"505","Gararu",2015-04-15,"Simullidae",0,0
"506","Gararu",2015-04-15,"Staphynilidae",0,0
"507","Gararu",2015-04-15,"Thysanura",0,0
"508","Gararu",2015-04-15,"Tingidae",0,0
"509","Gararu",2015-04-15,"Trichoptera",0,0
"510","Gararu",2015-04-15,"Trichoptera (L)",0,0
"511","Gararu",2015-04-15,"Vellidae",0,0
"512","Gararu",2015-04-15,"Vespidae",0,0
"513","Gararu",2015-07-24,"Amphipoda",0,0
"514","Gararu",2015-07-24,"Aranae",0,0
"515","Gararu",2015-07-24,"Baetidae",0.222222222222222,17.9643399642839
"516","Gararu",2015-07-24,"Caenidae",0,0
"517","Gararu",2015-07-24,"Calamoceratidae...16",0,0
"518","Gararu",2015-07-24,"Calamoceratidae...26",0,0
"519","Gararu",2015-07-24,"Ceratopogonidae",0,0
"520","Gararu",2015-07-24,"Chaoboridae",0.111111111111111,22.8964401294498
"521","Gararu",2015-07-24,"Chironomidae (L)",0.611111111111111,4.47779430641685
"522","Gararu",2015-07-24,"Chironomidae(pupa)",0.5,9.73982181826344
"523","Gararu",2015-07-24,"Cladocera",0,0
"524","Gararu",2015-07-24,"Colembola",0.0555555555555556,0.515463917525773
"525","Gararu",2015-07-24,"Coleoptera",0.111111111111111,6.43451555379433
"526","Gararu",2015-07-24,"Coleoptera (larva)",0,0
"527","Gararu",2015-07-24,"Copepoda",0,0
"528","Gararu",2015-07-24,"Corixidae",0,0
"529","Gararu",2015-07-24,"Diptera (adult)",0.0555555555555556,0.793650793650794
"530","Gararu",2015-07-24,"Diptera (pupa)",0.0555555555555556,16.1290322580645
"531","Gararu",2015-07-24,"Dytiscidae",0,0
"532","Gararu",2015-07-24,"Elmidae",0,0
"533","Gararu",2015-07-24,"Empididae",0,0
"534","Gararu",2015-07-24,"Ephemeroptera",0.333333333333333,66.5291357621995
"535","Gararu",2015-07-24,"Filamentous Algae",0,0
"536","Gararu",2015-07-24,"Formicidae",0.666666666666667,37.0193081271562
"537","Gararu",2015-07-24,"Gerrridae",0.0555555555555556,4.83870967741935
"538","Gararu",2015-07-24,"Helicopsychidae",0.0555555555555556,0.793650793650794
"539","Gararu",2015-07-24,"Hemiptera",0.111111111111111,2.25773195876289
"540","Gararu",2015-07-24,"Hydracarina",0,0
"541","Gararu",2015-07-24,"Hydropsychidae",0.0555555555555556,5.88235294117647
"542","Gararu",2015-07-24,"Hymenoptera",0.111111111111111,3.55578024941018
"543","Gararu",2015-07-24,"Insect Remains",0.611111111111111,35.6009577530089
"544","Gararu",2015-07-24,"Invertebrate eggs",0.0555555555555556,1.02040816326531
"545","Gararu",2015-07-24,"Isoptera",0,0
"546","Gararu",2015-07-24,"Lampyridae",0,0
"547","Gararu",2015-07-24,"Leptoceridae",0,0
"548","Gararu",2015-07-24,"Leptohyphes",0.0555555555555556,58.8235294117647
"549","Gararu",2015-07-24,"Leptophlebiidae",0,0
"550","Gararu",2015-07-24,"Libellulidae",0.0555555555555556,10.2040816326531
"551","Gararu",2015-07-24,"Naucoridae",0,0
"552","Gararu",2015-07-24,"Noteridae",0,0
"553","Gararu",2015-07-24,"Odonata (N)",0.111111111111111,26.1935483870968
"554","Gararu",2015-07-24,"Organic matter",0,0
"555","Gararu",2015-07-24,"Orthoptera",0,0
"556","Gararu",2015-07-24,"Ostracoda",0.166666666666667,1.68641478500633
"557","Gararu",2015-07-24,"Philopotamidae",0,0
"558","Gararu",2015-07-24,"Plant Matter",0,0
"559","Gararu",2015-07-24,"Plecoptera",0,0
"560","Gararu",2015-07-24,"Pleidae",0,0
"561","Gararu",2015-07-24,"Pseudoscorpionida",0.111111111111111,2.00077952449006
"562","Gararu",2015-07-24,"Psocoptera",0.333333333333333,2.50968276720336
"563","Gararu",2015-07-24,"Psychodidae",0,0
"564","Gararu",2015-07-24,"Pyralidae",0.0555555555555556,8
"565","Gararu",2015-07-24,"Scales",0,0
"566","Gararu",2015-07-24,"Sediments",0.0555555555555556,5.88235294117647
"567","Gararu",2015-07-24,"Seeds and Fruits",0,0
"568","Gararu",2015-07-24,"Shrimp (L)",0.277777777777778,1.97920105447807
"569","Gararu",2015-07-24,"Simullidae",0.111111111111111,0.877782758105483
"570","Gararu",2015-07-24,"Staphynilidae",0.0555555555555556,0.709219858156028
"571","Gararu",2015-07-24,"Thysanura",0.222222222222222,3.88468033309631
"572","Gararu",2015-07-24,"Tingidae",0.0555555555555556,12.621359223301
"573","Gararu",2015-07-24,"Trichoptera",0,0
"574","Gararu",2015-07-24,"Trichoptera (L)",0.222222222222222,1.26287436433199
"575","Gararu",2015-07-24,"Vellidae",0.111111111111111,0.6609577652145
"576","Gararu",2015-07-24,"Vespidae",0.388888888888889,7.09128710584907
"577","Gararu",2015-10-21,"Amphipoda",0,0
"578","Gararu",2015-10-21,"Aranae",0,0
"579","Gararu",2015-10-21,"Baetidae",0.25,49.6374269005848
"580","Gararu",2015-10-21,"Caenidae",0,0
"581","Gararu",2015-10-21,"Calamoceratidae...16",0,0
"582","Gararu",2015-10-21,"Calamoceratidae...26",0,0
"583","Gararu",2015-10-21,"Ceratopogonidae",0,0
"584","Gararu",2015-10-21,"Chaoboridae",0,0
"585","Gararu",2015-10-21,"Chironomidae (L)",0.1,12
"586","Gararu",2015-10-21,"Chironomidae(pupa)",0,0
"587","Gararu",2015-10-21,"Cladocera",0.1,10.3333333333333
"588","Gararu",2015-10-21,"Colembola",0,0
"589","Gararu",2015-10-21,"Coleoptera",0,0
"590","Gararu",2015-10-21,"Coleoptera (larva)",0,0
"591","Gararu",2015-10-21,"Copepoda",0.05,10
"592","Gararu",2015-10-21,"Corixidae",0.05,66.6666666666667
"593","Gararu",2015-10-21,"Diptera (adult)",0,0
"594","Gararu",2015-10-21,"Diptera (pupa)",0,0
"595","Gararu",2015-10-21,"Dytiscidae",0,0
"596","Gararu",2015-10-21,"Elmidae",0,0
"597","Gararu",2015-10-21,"Empididae",0,0
"598","Gararu",2015-10-21,"Ephemeroptera",0.15,67.1428571428572
"599","Gararu",2015-10-21,"Filamentous Algae",0.75,50.2080757449178
"600","Gararu",2015-10-21,"Formicidae",0.3,37.266081871345
"601","Gararu",2015-10-21,"Gerrridae",0,0
"602","Gararu",2015-10-21,"Helicopsychidae",0,0
"603","Gararu",2015-10-21,"Hemiptera",0,0
"604","Gararu",2015-10-21,"Hydracarina",0,0
"605","Gararu",2015-10-21,"Hydropsychidae",0,0
"606","Gararu",2015-10-21,"Hymenoptera",0,0
"607","Gararu",2015-10-21,"Insect Remains",0.4,48.8194444444444
"608","Gararu",2015-10-21,"Invertebrate eggs",0,0
"609","Gararu",2015-10-21,"Isoptera",0,0
"610","Gararu",2015-10-21,"Lampyridae",0,0
"611","Gararu",2015-10-21,"Leptoceridae",0,0
"612","Gararu",2015-10-21,"Leptohyphes",0,0
"613","Gararu",2015-10-21,"Leptophlebiidae",0,0
"614","Gararu",2015-10-21,"Libellulidae",0,0
"615","Gararu",2015-10-21,"Naucoridae",0,0
"616","Gararu",2015-10-21,"Noteridae",0.05,27.7777777777778
"617","Gararu",2015-10-21,"Odonata (N)",0,0
"618","Gararu",2015-10-21,"Organic matter",0,0
"619","Gararu",2015-10-21,"Orthoptera",0,0
"620","Gararu",2015-10-21,"Ostracoda",0.25,6.8
"621","Gararu",2015-10-21,"Philopotamidae",0,0
"622","Gararu",2015-10-21,"Plant Matter",0,0
"623","Gararu",2015-10-21,"Plecoptera",0,0
"624","Gararu",2015-10-21,"Pleidae",0,0
"625","Gararu",2015-10-21,"Pseudoscorpionida",0,0
"626","Gararu",2015-10-21,"Psocoptera",0,0
"627","Gararu",2015-10-21,"Psychodidae",0,0
"628","Gararu",2015-10-21,"Pyralidae",0,0
"629","Gararu",2015-10-21,"Scales",0,0
"630","Gararu",2015-10-21,"Sediments",0,0
"631","Gararu",2015-10-21,"Seeds and Fruits",0,0
"632","Gararu",2015-10-21,"Shrimp (L)",0,0
"633","Gararu",2015-10-21,"Simullidae",0,0
"634","Gararu",2015-10-21,"Staphynilidae",0,0
"635","Gararu",2015-10-21,"Thysanura",0,0
"636","Gararu",2015-10-21,"Tingidae",0,0
"637","Gararu",2015-10-21,"Trichoptera",0,0
"638","Gararu",2015-10-21,"Trichoptera (L)",0,0
"639","Gararu",2015-10-21,"Vellidae",0,0
"640","Gararu",2015-10-21,"Vespidae",0,0
"641","Ilha do Ouro",2015-07-23,"Amphipoda",0.166666666666667,14.7619047619048
"642","Ilha do Ouro",2015-07-23,"Aranae",0.0555555555555556,7.14285714285714
"643","Ilha do Ouro",2015-07-23,"Baetidae",0.166666666666667,75
"644","Ilha do Ouro",2015-07-23,"Caenidae",0,0
"645","Ilha do Ouro",2015-07-23,"Calamoceratidae...16",0,0
"646","Ilha do Ouro",2015-07-23,"Calamoceratidae...26",0,0
"647","Ilha do Ouro",2015-07-23,"Ceratopogonidae",0.0555555555555556,16.1290322580645
"648","Ilha do Ouro",2015-07-23,"Chaoboridae",0,0
"649","Ilha do Ouro",2015-07-23,"Chironomidae (L)",0.5,13.8390912840665
"650","Ilha do Ouro",2015-07-23,"Chironomidae(pupa)",0,0
"651","Ilha do Ouro",2015-07-23,"Cladocera",0.5,13.7935369903793
"652","Ilha do Ouro",2015-07-23,"Colembola",0,0
"653","Ilha do Ouro",2015-07-23,"Coleoptera",0,0
"654","Ilha do Ouro",2015-07-23,"Coleoptera (larva)",0,0
"655","Ilha do Ouro",2015-07-23,"Copepoda",0.111111111111111,5
"656","Ilha do Ouro",2015-07-23,"Corixidae",0,0
"657","Ilha do Ouro",2015-07-23,"Diptera (adult)",0,0
"658","Ilha do Ouro",2015-07-23,"Diptera (pupa)",0,0
"659","Ilha do Ouro",2015-07-23,"Dytiscidae",0,0
"660","Ilha do Ouro",2015-07-23,"Elmidae",0,0
"661","Ilha do Ouro",2015-07-23,"Empididae",0,0
"662","Ilha do Ouro",2015-07-23,"Ephemeroptera",0.166666666666667,85.8585858585859
"663","Ilha do Ouro",2015-07-23,"Filamentous Algae",0.388888888888889,35.5357142857143
"664","Ilha do Ouro",2015-07-23,"Formicidae",0,0
"665","Ilha do Ouro",2015-07-23,"Gerrridae",0.0555555555555556,5
"666","Ilha do Ouro",2015-07-23,"Helicopsychidae",0,0
"667","Ilha do Ouro",2015-07-23,"Hemiptera",0,0
"668","Ilha do Ouro",2015-07-23,"Hydracarina",0,0
"669","Ilha do Ouro",2015-07-23,"Hydropsychidae",0,0
"670","Ilha do Ouro",2015-07-23,"Hymenoptera",0,0
"671","Ilha do Ouro",2015-07-23,"Insect Remains",0.5,41.0603517685911
"672","Ilha do Ouro",2015-07-23,"Invertebrate eggs",0,0
"673","Ilha do Ouro",2015-07-23,"Isoptera",0,0
"674","Ilha do Ouro",2015-07-23,"Lampyridae",0,0
"675","Ilha do Ouro",2015-07-23,"Leptoceridae",0,0
"676","Ilha do Ouro",2015-07-23,"Leptohyphes",0,0
"677","Ilha do Ouro",2015-07-23,"Leptophlebiidae",0.0555555555555556,80
"678","Ilha do Ouro",2015-07-23,"Libellulidae",0,0
"679","Ilha do Ouro",2015-07-23,"Naucoridae",0,0
"680","Ilha do Ouro",2015-07-23,"Noteridae",0,0
"681","Ilha do Ouro",2015-07-23,"Odonata (N)",0,0
"682","Ilha do Ouro",2015-07-23,"Organic matter",0.166666666666667,38.7263667358081
"683","Ilha do Ouro",2015-07-23,"Orthoptera",0,0
"684","Ilha do Ouro",2015-07-23,"Ostracoda",0.166666666666667,9.6969696969697
"685","Ilha do Ouro",2015-07-23,"Philopotamidae",0,0
"686","Ilha do Ouro",2015-07-23,"Plant Matter",0,0
"687","Ilha do Ouro",2015-07-23,"Plecoptera",0,0
"688","Ilha do Ouro",2015-07-23,"Pleidae",0,0
"689","Ilha do Ouro",2015-07-23,"Pseudoscorpionida",0,0
"690","Ilha do Ouro",2015-07-23,"Psocoptera",0,0
"691","Ilha do Ouro",2015-07-23,"Psychodidae",0,0
"692","Ilha do Ouro",2015-07-23,"Pyralidae",0,0
"693","Ilha do Ouro",2015-07-23,"Scales",0,0
"694","Ilha do Ouro",2015-07-23,"Sediments",0.111111111111111,29.0513833992095
"695","Ilha do Ouro",2015-07-23,"Seeds and Fruits",0,0
"696","Ilha do Ouro",2015-07-23,"Shrimp (L)",0,0
"697","Ilha do Ouro",2015-07-23,"Simullidae",0,0
"698","Ilha do Ouro",2015-07-23,"Staphynilidae",0,0
"699","Ilha do Ouro",2015-07-23,"Thysanura",0,0
"700","Ilha do Ouro",2015-07-23,"Tingidae",0,0
"701","Ilha do Ouro",2015-07-23,"Trichoptera",0,0
"702","Ilha do Ouro",2015-07-23,"Trichoptera (L)",0,0
"703","Ilha do Ouro",2015-07-23,"Vellidae",0,0
"704","Ilha do Ouro",2015-07-23,"Vespidae",0.0555555555555556,84.5070422535211
"705","Ilha do ouro",2015-01-20,"Amphipoda",0,0
"706","Ilha do ouro",2015-01-20,"Aranae",0,0
"707","Ilha do ouro",2015-01-20,"Baetidae",0.1,100
"708","Ilha do ouro",2015-01-20,"Caenidae",0,0
"709","Ilha do ouro",2015-01-20,"Calamoceratidae...16",0,0
"710","Ilha do ouro",2015-01-20,"Calamoceratidae...26",0,0
"711","Ilha do ouro",2015-01-20,"Ceratopogonidae",0,0
"712","Ilha do ouro",2015-01-20,"Chaoboridae",0.05,9.09090909090909
"713","Ilha do ouro",2015-01-20,"Chironomidae (L)",0.1,37.8787878787879
"714","Ilha do ouro",2015-01-20,"Chironomidae(pupa)",0.15,65.4565456545655
"715","Ilha do ouro",2015-01-20,"Cladocera",0,0
"716","Ilha do ouro",2015-01-20,"Colembola",0,0
"717","Ilha do ouro",2015-01-20,"Coleoptera",0,0
"718","Ilha do ouro",2015-01-20,"Coleoptera (larva)",0,0
"719","Ilha do ouro",2015-01-20,"Copepoda",0,0
"720","Ilha do ouro",2015-01-20,"Corixidae",0,0
"721","Ilha do ouro",2015-01-20,"Diptera (adult)",0.05,8.33333333333333
"722","Ilha do ouro",2015-01-20,"Diptera (pupa)",0,0
"723","Ilha do ouro",2015-01-20,"Dytiscidae",0,0
"724","Ilha do ouro",2015-01-20,"Elmidae",0,0
"725","Ilha do ouro",2015-01-20,"Empididae",0,0
"726","Ilha do ouro",2015-01-20,"Ephemeroptera",0.25,75.6907119283357
"727","Ilha do ouro",2015-01-20,"Filamentous Algae",0.2,35.4166666666667
"728","Ilha do ouro",2015-01-20,"Formicidae",0.1,9.11716171617162
"729","Ilha do ouro",2015-01-20,"Gerrridae",0,0
"730","Ilha do ouro",2015-01-20,"Helicopsychidae",0,0
"731","Ilha do ouro",2015-01-20,"Hemiptera",0,0
"732","Ilha do ouro",2015-01-20,"Hydracarina",0,0
"733","Ilha do ouro",2015-01-20,"Hydropsychidae",0.1,7.63790664780764
"734","Ilha do ouro",2015-01-20,"Hymenoptera",0,0
"735","Ilha do ouro",2015-01-20,"Insect Remains",0.4,62.8219696969697
"736","Ilha do ouro",2015-01-20,"Invertebrate eggs",0,0
"737","Ilha do ouro",2015-01-20,"Isoptera",0,0
"738","Ilha do ouro",2015-01-20,"Lampyridae",0,0
"739","Ilha do ouro",2015-01-20,"Leptoceridae",0,0
"740","Ilha do ouro",2015-01-20,"Leptohyphes",0,0
"741","Ilha do ouro",2015-01-20,"Leptophlebiidae",0.1,100
"742","Ilha do ouro",2015-01-20,"Libellulidae",0,0
"743","Ilha do ouro",2015-01-20,"Naucoridae",0,0
"744","Ilha do ouro",2015-01-20,"Noteridae",0.05,33.3333333333333
"745","Ilha do ouro",2015-01-20,"Odonata (N)",0,0
"746","Ilha do ouro",2015-01-20,"Organic matter",0,0
"747","Ilha do ouro",2015-01-20,"Orthoptera",0,0
"748","Ilha do ouro",2015-01-20,"Ostracoda",0.05,30
"749","Ilha do ouro",2015-01-20,"Philopotamidae",0,0
"750","Ilha do ouro",2015-01-20,"Plant Matter",0.05,90.9090909090909
"751","Ilha do ouro",2015-01-20,"Plecoptera",0,0
"752","Ilha do ouro",2015-01-20,"Pleidae",0,0
"753","Ilha do ouro",2015-01-20,"Pseudoscorpionida",0,0
"754","Ilha do ouro",2015-01-20,"Psocoptera",0,0
"755","Ilha do ouro",2015-01-20,"Psychodidae",0.05,33.3333333333333
"756","Ilha do ouro",2015-01-20,"Pyralidae",0,0
"757","Ilha do ouro",2015-01-20,"Scales",0.05,16.6666666666667
"758","Ilha do ouro",2015-01-20,"Sediments",0,0
"759","Ilha do ouro",2015-01-20,"Seeds and Fruits",0.05,50
"760","Ilha do ouro",2015-01-20,"Shrimp (L)",0,0
"761","Ilha do ouro",2015-01-20,"Simullidae",0,0
"762","Ilha do ouro",2015-01-20,"Staphynilidae",0,0
"763","Ilha do ouro",2015-01-20,"Thysanura",0,0
"764","Ilha do ouro",2015-01-20,"Tingidae",0,0
"765","Ilha do ouro",2015-01-20,"Trichoptera",0,0
"766","Ilha do ouro",2015-01-20,"Trichoptera (L)",0,0
"767","Ilha do ouro",2015-01-20,"Vellidae",0,0
"768","Ilha do ouro",2015-01-20,"Vespidae",0,0
"769","Ilha do ouro",2015-04-14,"Amphipoda",0.05,5.66037735849057
"770","Ilha do ouro",2015-04-14,"Aranae",0,0
"771","Ilha do ouro",2015-04-14,"Baetidae",0,0
"772","Ilha do ouro",2015-04-14,"Caenidae",0,0
"773","Ilha do ouro",2015-04-14,"Calamoceratidae...16",0,0
"774","Ilha do ouro",2015-04-14,"Calamoceratidae...26",0,0
"775","Ilha do ouro",2015-04-14,"Ceratopogonidae",0,0
"776","Ilha do ouro",2015-04-14,"Chaoboridae",0,0
"777","Ilha do ouro",2015-04-14,"Chironomidae (L)",0.05,9.43396226415094
"778","Ilha do ouro",2015-04-14,"Chironomidae(pupa)",0,0
"779","Ilha do ouro",2015-04-14,"Cladocera",0.2,13.2831686133573
"780","Ilha do ouro",2015-04-14,"Colembola",0,0
