"","Local","Date","Prey","FOi","Pi"
"781","Ilha do ouro",2015-04-14,"Coleoptera",0,0
"782","Ilha do ouro",2015-04-14,"Coleoptera (larva)",0,0
"783","Ilha do ouro",2015-04-14,"Copepoda",0,0
"784","Ilha do ouro",2015-04-14,"Corixidae",0,0
"785","Ilha do ouro",2015-04-14,"Diptera (adult)",0,0
"786","Ilha do ouro",2015-04-14,"Diptera (pupa)",0,0
"787","Ilha do ouro",2015-04-14,"Dytiscidae",0,0
"788","Ilha do ouro",2015-04-14,"Elmidae",0,0
"789","Ilha do ouro",2015-04-14,"Empididae",0,0
"790","Ilha do ouro",2015-04-14,"Ephemeroptera",0,0
"791","Ilha do ouro",2015-04-14,"Filamentous Algae",0.95,84.4424096261236
"792","Ilha do ouro",2015-04-14,"Formicidae",0,0
"793","Ilha do ouro",2015-04-14,"Gerrridae",0,0
"794","Ilha do ouro",2015-04-14,"Helicopsychidae",0,0
"795","Ilha do ouro",2015-04-14,"Hemiptera",0,0
"796","Ilha do ouro",2015-04-14,"Hydracarina",0,0
"797","Ilha do ouro",2015-04-14,"Hydropsychidae",0,0
"798","Ilha do ouro",2015-04-14,"Hymenoptera",0,0
"799","Ilha do ouro",2015-04-14,"Insect Remains",0.25,33.4322469982847
"800","Ilha do ouro",2015-04-14,"Invertebrate eggs",0,0
"801","Ilha do ouro",2015-04-14,"Isoptera",0,0
"802","Ilha do ouro",2015-04-14,"Lampyridae",0,0
"803","Ilha do ouro",2015-04-14,"Leptoceridae",0,0
"804","Ilha do ouro",2015-04-14,"Leptohyphes",0,0
"805","Ilha do ouro",2015-04-14,"Leptophlebiidae",0,0
"806","Ilha do ouro",2015-04-14,"Libellulidae",0,0
"807","Ilha do ouro",2015-04-14,"Naucoridae",0,0
"808","Ilha do ouro",2015-04-14,"Noteridae",0,0
"809","Ilha do ouro",2015-04-14,"Odonata (N)",0,0
"810","Ilha do ouro",2015-04-14,"Organic matter",0,0
"811","Ilha do ouro",2015-04-14,"Orthoptera",0,0
"812","Ilha do ouro",2015-04-14,"Ostracoda",0.3,6.97215869385681
"813","Ilha do ouro",2015-04-14,"Philopotamidae",0,0
"814","Ilha do ouro",2015-04-14,"Plant Matter",0,0
"815","Ilha do ouro",2015-04-14,"Plecoptera",0,0
"816","Ilha do ouro",2015-04-14,"Pleidae",0,0
"817","Ilha do ouro",2015-04-14,"Pseudoscorpionida",0,0
"818","Ilha do ouro",2015-04-14,"Psocoptera",0,0
"819","Ilha do ouro",2015-04-14,"Psychodidae",0,0
"820","Ilha do ouro",2015-04-14,"Pyralidae",0,0
"821","Ilha do ouro",2015-04-14,"Scales",0.05,53.5714285714286
"822","Ilha do ouro",2015-04-14,"Sediments",0.15,16.3095238095238
"823","Ilha do ouro",2015-04-14,"Seeds and Fruits",0,0
"824","Ilha do ouro",2015-04-14,"Shrimp (L)",0.1,7.93650793650794
"825","Ilha do ouro",2015-04-14,"Simullidae",0,0
"826","Ilha do ouro",2015-04-14,"Staphynilidae",0,0
"827","Ilha do ouro",2015-04-14,"Thysanura",0,0
"828","Ilha do ouro",2015-04-14,"Tingidae",0,0
"829","Ilha do ouro",2015-04-14,"Trichoptera",0,0
"830","Ilha do ouro",2015-04-14,"Trichoptera (L)",0,0
"831","Ilha do ouro",2015-04-14,"Vellidae",0,0
"832","Ilha do ouro",2015-04-14,"Vespidae",0,0
"833","Ilha do ouro",2015-10-20,"Amphipoda",0,0
"834","Ilha do ouro",2015-10-20,"Aranae",0,0
"835","Ilha do ouro",2015-10-20,"Baetidae",0.105263157894737,14.1666666666667
"836","Ilha do ouro",2015-10-20,"Caenidae",0,0
"837","Ilha do ouro",2015-10-20,"Calamoceratidae...16",0,0
"838","Ilha do ouro",2015-10-20,"Calamoceratidae...26",0,0
"839","Ilha do ouro",2015-10-20,"Ceratopogonidae",0,0
"840","Ilha do ouro",2015-10-20,"Chaoboridae",0,0
"841","Ilha do ouro",2015-10-20,"Chironomidae (L)",0,0
"842","Ilha do ouro",2015-10-20,"Chironomidae(pupa)",0,0
"843","Ilha do ouro",2015-10-20,"Cladocera",0,0
"844","Ilha do ouro",2015-10-20,"Colembola",0,0
"845","Ilha do ouro",2015-10-20,"Coleoptera",0,0
"846","Ilha do ouro",2015-10-20,"Coleoptera (larva)",0,0
"847","Ilha do ouro",2015-10-20,"Copepoda",0,0
"848","Ilha do ouro",2015-10-20,"Corixidae",0,0
"849","Ilha do ouro",2015-10-20,"Diptera (adult)",0,0
"850","Ilha do ouro",2015-10-20,"Diptera (pupa)",0.0526315789473684,4.76190476190476
"851","Ilha do ouro",2015-10-20,"Dytiscidae",0,0
"852","Ilha do ouro",2015-10-20,"Elmidae",0,0
"853","Ilha do ouro",2015-10-20,"Empididae",0,0
"854","Ilha do ouro",2015-10-20,"Ephemeroptera",0,0
"855","Ilha do ouro",2015-10-20,"Filamentous Algae",1,91.9423558897243
"856","Ilha do ouro",2015-10-20,"Formicidae",0.0526315789473684,25
"857","Ilha do ouro",2015-10-20,"Gerrridae",0,0
"858","Ilha do ouro",2015-10-20,"Helicopsychidae",0,0
"859","Ilha do ouro",2015-10-20,"Hemiptera",0,0
"860","Ilha do ouro",2015-10-20,"Hydracarina",0,0
"861","Ilha do ouro",2015-10-20,"Hydropsychidae",0,0
"862","Ilha do ouro",2015-10-20,"Hymenoptera",0,0
"863","Ilha do ouro",2015-10-20,"Insect Remains",0.0526315789473684,50
"864","Ilha do ouro",2015-10-20,"Invertebrate eggs",0,0
"865","Ilha do ouro",2015-10-20,"Isoptera",0,0
"866","Ilha do ouro",2015-10-20,"Lampyridae",0,0
"867","Ilha do ouro",2015-10-20,"Leptoceridae",0,0
"868","Ilha do ouro",2015-10-20,"Leptohyphes",0,0
"869","Ilha do ouro",2015-10-20,"Leptophlebiidae",0,0
"870","Ilha do ouro",2015-10-20,"Libellulidae",0,0
"871","Ilha do ouro",2015-10-20,"Naucoridae",0,0
"872","Ilha do ouro",2015-10-20,"Noteridae",0,0
"873","Ilha do ouro",2015-10-20,"Odonata (N)",0,0
"874","Ilha do ouro",2015-10-20,"Organic matter",0,0
"875","Ilha do ouro",2015-10-20,"Orthoptera",0,0
"876","Ilha do ouro",2015-10-20,"Ostracoda",0.0526315789473684,3.33333333333333
"877","Ilha do ouro",2015-10-20,"Philopotamidae",0.0526315789473684,16.6666666666667
"878","Ilha do ouro",2015-10-20,"Plant Matter",0,0
"879","Ilha do ouro",2015-10-20,"Plecoptera",0,0
"880","Ilha do ouro",2015-10-20,"Pleidae",0,0
"881","Ilha do ouro",2015-10-20,"Pseudoscorpionida",0,0
"882","Ilha do ouro",2015-10-20,"Psocoptera",0,0
"883","Ilha do ouro",2015-10-20,"Psychodidae",0,0
"884","Ilha do ouro",2015-10-20,"Pyralidae",0,0
"885","Ilha do ouro",2015-10-20,"Scales",0.0526315789473684,25
"886","Ilha do ouro",2015-10-20,"Sediments",0,0
"887","Ilha do ouro",2015-10-20,"Seeds and Fruits",0,0
"888","Ilha do ouro",2015-10-20,"Shrimp (L)",0,0
"889","Ilha do ouro",2015-10-20,"Simullidae",0,0
"890","Ilha do ouro",2015-10-20,"Staphynilidae",0,0
"891","Ilha do ouro",2015-10-20,"Thysanura",0,0
"892","Ilha do ouro",2015-10-20,"Tingidae",0,0
"893","Ilha do ouro",2015-10-20,"Trichoptera",0,0
"894","Ilha do ouro",2015-10-20,"Trichoptera (L)",0,0
"895","Ilha do ouro",2015-10-20,"Vellidae",0,0
"896","Ilha do ouro",2015-10-20,"Vespidae",0,0
"897","Niterói",2015-01-20,"Amphipoda",0,0
"898","Niterói",2015-01-20,"Aranae",0,0
"899","Niterói",2015-01-20,"Baetidae",0.2,82.7380952380952
"900","Niterói",2015-01-20,"Caenidae",0,0
"901","Niterói",2015-01-20,"Calamoceratidae...16",0,0
"902","Niterói",2015-01-20,"Calamoceratidae...26",0,0
"903","Niterói",2015-01-20,"Ceratopogonidae",0,0
"904","Niterói",2015-01-20,"Chaoboridae",0,0
"905","Niterói",2015-01-20,"Chironomidae (L)",0.5,32.9586404110794
"906","Niterói",2015-01-20,"Chironomidae(pupa)",0,0
"907","Niterói",2015-01-20,"Cladocera",0.05,2
"908","Niterói",2015-01-20,"Colembola",0,0
"909","Niterói",2015-01-20,"Coleoptera",0.1,71.256038647343
"910","Niterói",2015-01-20,"Coleoptera (larva)",0,0
"911","Niterói",2015-01-20,"Copepoda",0,0
"912","Niterói",2015-01-20,"Corixidae",0,0
"913","Niterói",2015-01-20,"Diptera (adult)",0,0
"914","Niterói",2015-01-20,"Diptera (pupa)",0,0
"915","Niterói",2015-01-20,"Dytiscidae",0,0
"916","Niterói",2015-01-20,"Elmidae",0,0
"917","Niterói",2015-01-20,"Empididae",0,0
"918","Niterói",2015-01-20,"Ephemeroptera",0,0
"919","Niterói",2015-01-20,"Filamentous Algae",0.4,56.6183943089431
"920","Niterói",2015-01-20,"Formicidae",0.05,100
"921","Niterói",2015-01-20,"Gerrridae",0,0
"922","Niterói",2015-01-20,"Helicopsychidae",0,0
"923","Niterói",2015-01-20,"Hemiptera",0,0
"924","Niterói",2015-01-20,"Hydracarina",0,0
"925","Niterói",2015-01-20,"Hydropsychidae",0.05,33.3333333333333
"926","Niterói",2015-01-20,"Hymenoptera",0,0
"927","Niterói",2015-01-20,"Insect Remains",0.5,23.5835944410115
"928","Niterói",2015-01-20,"Invertebrate eggs",0,0
"929","Niterói",2015-01-20,"Isoptera",0,0
"930","Niterói",2015-01-20,"Lampyridae",0,0
"931","Niterói",2015-01-20,"Leptoceridae",0,0
"932","Niterói",2015-01-20,"Leptohyphes",0,0
"933","Niterói",2015-01-20,"Leptophlebiidae",0.05,14.2857142857143
"934","Niterói",2015-01-20,"Libellulidae",0,0
"935","Niterói",2015-01-20,"Naucoridae",0,0
"936","Niterói",2015-01-20,"Noteridae",0.05,100
"937","Niterói",2015-01-20,"Odonata (N)",0,0
"938","Niterói",2015-01-20,"Organic matter",0.15,53.3954451345756
"939","Niterói",2015-01-20,"Orthoptera",0,0
"940","Niterói",2015-01-20,"Ostracoda",0,0
"941","Niterói",2015-01-20,"Philopotamidae",0,0
"942","Niterói",2015-01-20,"Plant Matter",0,0
"943","Niterói",2015-01-20,"Plecoptera",0,0
"944","Niterói",2015-01-20,"Pleidae",0,0
"945","Niterói",2015-01-20,"Pseudoscorpionida",0,0
"946","Niterói",2015-01-20,"Psocoptera",0,0
"947","Niterói",2015-01-20,"Psychodidae",0,0
"948","Niterói",2015-01-20,"Pyralidae",0.05,98.3606557377049
"949","Niterói",2015-01-20,"Scales",0,0
"950","Niterói",2015-01-20,"Sediments",0,0
"951","Niterói",2015-01-20,"Seeds and Fruits",0,0
"952","Niterói",2015-01-20,"Shrimp (L)",0,0
"953","Niterói",2015-01-20,"Simullidae",0,0
"954","Niterói",2015-01-20,"Staphynilidae",0,0
"955","Niterói",2015-01-20,"Thysanura",0,0
"956","Niterói",2015-01-20,"Tingidae",0,0
"957","Niterói",2015-01-20,"Trichoptera",0,0
"958","Niterói",2015-01-20,"Trichoptera (L)",0,0
"959","Niterói",2015-01-20,"Vellidae",0,0
"960","Niterói",2015-01-20,"Vespidae",0,0
"961","Niterói",2015-04-14,"Amphipoda",0,0
"962","Niterói",2015-04-14,"Aranae",0,0
"963","Niterói",2015-04-14,"Baetidae",0.05,100
"964","Niterói",2015-04-14,"Caenidae",0,0
"965","Niterói",2015-04-14,"Calamoceratidae...16",0.05,5
"966","Niterói",2015-04-14,"Calamoceratidae...26",0,0
"967","Niterói",2015-04-14,"Ceratopogonidae",0,0
"968","Niterói",2015-04-14,"Chaoboridae",0,0
"969","Niterói",2015-04-14,"Chironomidae (L)",0.35,29.3877551020408
"970","Niterói",2015-04-14,"Chironomidae(pupa)",0,0
"971","Niterói",2015-04-14,"Cladocera",0.1,4.82142857142857
"972","Niterói",2015-04-14,"Colembola",0,0
"973","Niterói",2015-04-14,"Coleoptera",0,0
"974","Niterói",2015-04-14,"Coleoptera (larva)",0,0
"975","Niterói",2015-04-14,"Copepoda",0,0
"976","Niterói",2015-04-14,"Corixidae",0,0
"977","Niterói",2015-04-14,"Diptera (adult)",0,0
"978","Niterói",2015-04-14,"Diptera (pupa)",0,0
"979","Niterói",2015-04-14,"Dytiscidae",0.05,100
"980","Niterói",2015-04-14,"Elmidae",0,0
"981","Niterói",2015-04-14,"Empididae",0,0
"982","Niterói",2015-04-14,"Ephemeroptera",0,0
"983","Niterói",2015-04-14,"Filamentous Algae",0.8,69.3675595238095
"984","Niterói",2015-04-14,"Formicidae",0.05,70
"985","Niterói",2015-04-14,"Gerrridae",0,0
"986","Niterói",2015-04-14,"Helicopsychidae",0,0
"987","Niterói",2015-04-14,"Hemiptera",0,0
"988","Niterói",2015-04-14,"Hydracarina",0,0
"989","Niterói",2015-04-14,"Hydropsychidae",0.05,10
"990","Niterói",2015-04-14,"Hymenoptera",0,0
"991","Niterói",2015-04-14,"Insect Remains",0.35,30.2380952380952
"992","Niterói",2015-04-14,"Invertebrate eggs",0,0
"993","Niterói",2015-04-14,"Isoptera",0,0
"994","Niterói",2015-04-14,"Lampyridae",0,0
"995","Niterói",2015-04-14,"Leptoceridae",0,0
"996","Niterói",2015-04-14,"Leptohyphes",0,0
"997","Niterói",2015-04-14,"Leptophlebiidae",0,0
"998","Niterói",2015-04-14,"Libellulidae",0,0
"999","Niterói",2015-04-14,"Naucoridae",0,0
"1000","Niterói",2015-04-14,"Noteridae",0.05,62.5
"1001","Niterói",2015-04-14,"Odonata (N)",0,0
"1002","Niterói",2015-04-14,"Organic matter",0,0
"1003","Niterói",2015-04-14,"Orthoptera",0,0
"1004","Niterói",2015-04-14,"Ostracoda",0.15,13.531746031746
"1005","Niterói",2015-04-14,"Philopotamidae",0,0
"1006","Niterói",2015-04-14,"Plant Matter",0,0
"1007","Niterói",2015-04-14,"Plecoptera",0,0
"1008","Niterói",2015-04-14,"Pleidae",0,0
"1009","Niterói",2015-04-14,"Pseudoscorpionida",0,0
"1010","Niterói",2015-04-14,"Psocoptera",0,0
"1011","Niterói",2015-04-14,"Psychodidae",0,0
"1012","Niterói",2015-04-14,"Pyralidae",0,0
"1013","Niterói",2015-04-14,"Scales",0,0
"1014","Niterói",2015-04-14,"Sediments",0,0
"1015","Niterói",2015-04-14,"Seeds and Fruits",0,0
"1016","Niterói",2015-04-14,"Shrimp (L)",0,0
"1017","Niterói",2015-04-14,"Simullidae",0,0
"1018","Niterói",2015-04-14,"Staphynilidae",0,0
"1019","Niterói",2015-04-14,"Thysanura",0,0
"1020","Niterói",2015-04-14,"Tingidae",0,0
"1021","Niterói",2015-04-14,"Trichoptera",0,0
"1022","Niterói",2015-04-14,"Trichoptera (L)",0,0
"1023","Niterói",2015-04-14,"Vellidae",0,0
"1024","Niterói",2015-04-14,"Vespidae",0.05,75
"1025","Niterói",2015-07-23,"Amphipoda",0,0
"1026","Niterói",2015-07-23,"Aranae",0,0
"1027","Niterói",2015-07-23,"Baetidae",0.05,71.4285714285714
"1028","Niterói",2015-07-23,"Caenidae",0,0
"1029","Niterói",2015-07-23,"Calamoceratidae...16",0,0
"1030","Niterói",2015-07-23,"Calamoceratidae...26",0.05,4.54545454545455
"1031","Niterói",2015-07-23,"Ceratopogonidae",0,0
"1032","Niterói",2015-07-23,"Chaoboridae",0,0
"1033","Niterói",2015-07-23,"Chironomidae (L)",0.35,31.5382395382395
"1034","Niterói",2015-07-23,"Chironomidae(pupa)",0,0
"1035","Niterói",2015-07-23,"Cladocera",0.4,19.8695356930651
"1036","Niterói",2015-07-23,"Colembola",0,0
"1037","Niterói",2015-07-23,"Coleoptera",0,0
"1038","Niterói",2015-07-23,"Coleoptera (larva)",0,0
"1039","Niterói",2015-07-23,"Copepoda",0.1,4.94117647058824
"1040","Niterói",2015-07-23,"Corixidae",0,0
"1041","Niterói",2015-07-23,"Diptera (adult)",0,0
"1042","Niterói",2015-07-23,"Diptera (pupa)",0,0
"1043","Niterói",2015-07-23,"Dytiscidae",0,0
"1044","Niterói",2015-07-23,"Elmidae",0.05,37.5
"1045","Niterói",2015-07-23,"Empididae",0,0
"1046","Niterói",2015-07-23,"Ephemeroptera",0.15,46.6666666666667
"1047","Niterói",2015-07-23,"Filamentous Algae",0.45,74.8484848484849
"1048","Niterói",2015-07-23,"Formicidae",0.05,100
"1049","Niterói",2015-07-23,"Gerrridae",0,0
"1050","Niterói",2015-07-23,"Helicopsychidae",0,0
"1051","Niterói",2015-07-23,"Hemiptera",0,0
"1052","Niterói",2015-07-23,"Hydracarina",0.1,8.49673202614379
"1053","Niterói",2015-07-23,"Hydropsychidae",0.05,12.5
"1054","Niterói",2015-07-23,"Hymenoptera",0,0
"1055","Niterói",2015-07-23,"Insect Remains",0.4,47.7446524064171
"1056","Niterói",2015-07-23,"Invertebrate eggs",0,0
"1057","Niterói",2015-07-23,"Isoptera",0,0
"1058","Niterói",2015-07-23,"Lampyridae",0,0
"1059","Niterói",2015-07-23,"Leptoceridae",0.05,20
"1060","Niterói",2015-07-23,"Leptohyphes",0,0
"1061","Niterói",2015-07-23,"Leptophlebiidae",0,0
"1062","Niterói",2015-07-23,"Libellulidae",0,0
"1063","Niterói",2015-07-23,"Naucoridae",0,0
"1064","Niterói",2015-07-23,"Noteridae",0,0
"1065","Niterói",2015-07-23,"Odonata (N)",0,0
"1066","Niterói",2015-07-23,"Organic matter",0.05,88.8888888888889
"1067","Niterói",2015-07-23,"Orthoptera",0,0
"1068","Niterói",2015-07-23,"Ostracoda",0.15,11.2842712842713
"1069","Niterói",2015-07-23,"Philopotamidae",0,0
"1070","Niterói",2015-07-23,"Plant Matter",0.05,9.09090909090909
"1071","Niterói",2015-07-23,"Plecoptera",0,0
"1072","Niterói",2015-07-23,"Pleidae",0,0
"1073","Niterói",2015-07-23,"Pseudoscorpionida",0,0
"1074","Niterói",2015-07-23,"Psocoptera",0,0
"1075","Niterói",2015-07-23,"Psychodidae",0,0
"1076","Niterói",2015-07-23,"Pyralidae",0,0
"1077","Niterói",2015-07-23,"Scales",0,0
"1078","Niterói",2015-07-23,"Sediments",0.05,20
"1079","Niterói",2015-07-23,"Seeds and Fruits",0,0
"1080","Niterói",2015-07-23,"Shrimp (L)",0,0
"1081","Niterói",2015-07-23,"Simullidae",0,0
"1082","Niterói",2015-07-23,"Staphynilidae",0,0
"1083","Niterói",2015-07-23,"Thysanura",0,0
"1084","Niterói",2015-07-23,"Tingidae",0,0
"1085","Niterói",2015-07-23,"Trichoptera",0,0
"1086","Niterói",2015-07-23,"Trichoptera (L)",0,0
"1087","Niterói",2015-07-23,"Vellidae",0,0
"1088","Niterói",2015-07-23,"Vespidae",0,0
"1089","Niterói",2015-10-20,"Amphipoda",0,0
"1090","Niterói",2015-10-20,"Aranae",0,0
"1091","Niterói",2015-10-20,"Baetidae",0.15,48.1283422459893
"1092","Niterói",2015-10-20,"Caenidae",0,0
"1093","Niterói",2015-10-20,"Calamoceratidae...16",0,0
"1094","Niterói",2015-10-20,"Calamoceratidae...26",0,0
"1095","Niterói",2015-10-20,"Ceratopogonidae",0.05,1.17647058823529
"1096","Niterói",2015-10-20,"Chaoboridae",0,0
"1097","Niterói",2015-10-20,"Chironomidae (L)",0.65,23.122808563985
"1098","Niterói",2015-10-20,"Chironomidae(pupa)",0,0
"1099","Niterói",2015-10-20,"Cladocera",0.35,8.89822595704949
"1100","Niterói",2015-10-20,"Colembola",0,0
"1101","Niterói",2015-10-20,"Coleoptera",0,0
"1102","Niterói",2015-10-20,"Coleoptera (larva)",0,0
"1103","Niterói",2015-10-20,"Copepoda",0,0
"1104","Niterói",2015-10-20,"Corixidae",0,0
"1105","Niterói",2015-10-20,"Diptera (adult)",0,0
"1106","Niterói",2015-10-20,"Diptera (pupa)",0.05,1.96078431372549
"1107","Niterói",2015-10-20,"Dytiscidae",0,0
"1108","Niterói",2015-10-20,"Elmidae",0,0
"1109","Niterói",2015-10-20,"Empididae",0,0
"1110","Niterói",2015-10-20,"Ephemeroptera",0.1,41.0294117647059
"1111","Niterói",2015-10-20,"Filamentous Algae",0.55,58.8656619672662
"1112","Niterói",2015-10-20,"Formicidae",0,0
"1113","Niterói",2015-10-20,"Gerrridae",0,0
"1114","Niterói",2015-10-20,"Helicopsychidae",0,0
"1115","Niterói",2015-10-20,"Hemiptera",0,0
"1116","Niterói",2015-10-20,"Hydracarina",0.05,1.17647058823529
"1117","Niterói",2015-10-20,"Hydropsychidae",0,0
"1118","Niterói",2015-10-20,"Hymenoptera",0.05,39.2156862745098
"1119","Niterói",2015-10-20,"Insect Remains",0.7,46.9264827142978
"1120","Niterói",2015-10-20,"Invertebrate eggs",0,0
"1121","Niterói",2015-10-20,"Isoptera",0,0
"1122","Niterói",2015-10-20,"Lampyridae",0,0
"1123","Niterói",2015-10-20,"Leptoceridae",0,0
"1124","Niterói",2015-10-20,"Leptohyphes",0,0
"1125","Niterói",2015-10-20,"Leptophlebiidae",0,0
"1126","Niterói",2015-10-20,"Libellulidae",0,0
"1127","Niterói",2015-10-20,"Naucoridae",0,0
"1128","Niterói",2015-10-20,"Noteridae",0,0
"1129","Niterói",2015-10-20,"Odonata (N)",0,0
"1130","Niterói",2015-10-20,"Organic matter",0.05,7.14285714285714
"1131","Niterói",2015-10-20,"Orthoptera",0,0
"1132","Niterói",2015-10-20,"Ostracoda",0.35,4.87631416202845
"1133","Niterói",2015-10-20,"Philopotamidae",0,0
"1134","Niterói",2015-10-20,"Plant Matter",0,0
"1135","Niterói",2015-10-20,"Plecoptera",0,0
"1136","Niterói",2015-10-20,"Pleidae",0,0
"1137","Niterói",2015-10-20,"Pseudoscorpionida",0,0
"1138","Niterói",2015-10-20,"Psocoptera",0,0
"1139","Niterói",2015-10-20,"Psychodidae",0,0
"1140","Niterói",2015-10-20,"Pyralidae",0,0
"1141","Niterói",2015-10-20,"Scales",0,0
"1142","Niterói",2015-10-20,"Sediments",0.1,10.6862745098039
"1143","Niterói",2015-10-20,"Seeds and Fruits",0,0
"1144","Niterói",2015-10-20,"Shrimp (L)",0,0
"1145","Niterói",2015-10-20,"Simullidae",0,0
"1146","Niterói",2015-10-20,"Staphynilidae",0,0
"1147","Niterói",2015-10-20,"Thysanura",0,0
"1148","Niterói",2015-10-20,"Tingidae",0,0
"1149","Niterói",2015-10-20,"Trichoptera",0,0
"1150","Niterói",2015-10-20,"Trichoptera (L)",0,0
"1151","Niterói",2015-10-20,"Vellidae",0,0
"1152","Niterói",2015-10-20,"Vespidae",0,0
"1153","Propriá",2015-01-21,"Amphipoda",0.05,25
"1154","Propriá",2015-01-21,"Aranae",0,0
"1155","Propriá",2015-01-21,"Baetidae",0,0
"1156","Propriá",2015-01-21,"Caenidae",0,0
"1157","Propriá",2015-01-21,"Calamoceratidae...16",0,0
"1158","Propriá",2015-01-21,"Calamoceratidae...26",0,0
"1159","Propriá",2015-01-21,"Ceratopogonidae",0,0
"1160","Propriá",2015-01-21,"Chaoboridae",0,0
"1161","Propriá",2015-01-21,"Chironomidae (L)",0,0
"1162","Propriá",2015-01-21,"Chironomidae(pupa)",0,0
"1163","Propriá",2015-01-21,"Cladocera",0.1,17.5
"1164","Propriá",2015-01-21,"Colembola",0,0
"1165","Propriá",2015-01-21,"Coleoptera",0.05,33.3333333333333
"1166","Propriá",2015-01-21,"Coleoptera (larva)",0,0
"1167","Propriá",2015-01-21,"Copepoda",0,0
"1168","Propriá",2015-01-21,"Corixidae",0,0
"1169","Propriá",2015-01-21,"Diptera (adult)",0,0
"1170","Propriá",2015-01-21,"Diptera (pupa)",0,0
"1171","Propriá",2015-01-21,"Dytiscidae",0.05,60
"1172","Propriá",2015-01-21,"Elmidae",0,0
"1173","Propriá",2015-01-21,"Empididae",0,0
"1174","Propriá",2015-01-21,"Ephemeroptera",0,0
"1175","Propriá",2015-01-21,"Filamentous Algae",0.4,38.6625874125874
"1176","Propriá",2015-01-21,"Formicidae",0.1,22.6190476190476
"1177","Propriá",2015-01-21,"Gerrridae",0,0
"1178","Propriá",2015-01-21,"Helicopsychidae",0,0
"1179","Propriá",2015-01-21,"Hemiptera",0,0
"1180","Propriá",2015-01-21,"Hydracarina",0,0
"1181","Propriá",2015-01-21,"Hydropsychidae",0,0
"1182","Propriá",2015-01-21,"Hymenoptera",0,0
"1183","Propriá",2015-01-21,"Insect Remains",0.45,52.5200725200725
"1184","Propriá",2015-01-21,"Invertebrate eggs",0.05,25
"1185","Propriá",2015-01-21,"Isoptera",0,0
"1186","Propriá",2015-01-21,"Lampyridae",0,0
